id,riddle,answer,difficulty
42,"Until I am measured. I am not known, yet how you miss me when I have flown.",Time,10
43,Three lives have I. Gentle enough to soothe the skin. Light enough to caress the sky. Hard enough to crack rocks.,Water,7
44,"I wear a red robe, with staff in hand, and a stone in my throat.",Cherry,8
45,"A warrior amongst the flowers, he bears a thrusting sword. He uses it whenever he must, to defend his golden hoard.",Bee,5
46,I hide but my head is outside.,Nail,6
47,"A house full, a yard full, a chimney full, no one can get a spoonful.",Smoke,10
48,"You can spin, wheel and twist. But this thing can turn without moving.",Milk,9
49,"Halo of water, tongue of wood. Skin of stone, long I've stood. My fingers short reach to the sky. Inside my heart men live and die.",Castle,6
50,"When they are caught, they are thrown away. When they escape, you itch all day.",Fleas,6
51,"What does man love more than life, fear more than death or mortal strife. What the poor have, the rich require, and what contented men desire. What the miser spends, and the spendthrift saves. And all men carry to their graves.",Nothing,2
52,"In we go, out we go. All around and in a row. Always, always steady flow. When we'll stop, you'll never known. In we go, out we go.",Tides,1
53,"A cloud was my mother, the wind is my father. My son is the cool stream, and my daughter is the fruit of the land. A rainbow is my bed, the earth my final resting place. And I'm the torment of man.",Rain,7
54,"Born of earth, but with none of its strength. Molded by flame, but with none of its power. Shaped",Glass,8
55,Remove the outside. Cook the inside. Eat the outside. Throw away the inside.,Corn,4
56,"This is in a realm of true and in a realm false, but you experience me as you turn and toss.",Dream,1
57,There is an ancient invention. Still used in some parts of the world today. That allows people to see through walls.,Window,1
58,"Some live in me, some live on. And some shave me to stride upon. I rarely leave my native land. Until my death I always stand. High and low I may be found. Both above and below ground.",Tree,9
59,"Metal or bone I may be, many teeth I have and always bared. Yet my bite harms no one. And ladies delight in my touch.",Comb,6
60,"I am a fire's best friend. When fat, my body fills with wind. When pushed to thin, through my nose I blow. Then you can watch the embers glow.",Bellows,10
61,"Every dawn begins with me. At dusk I'll be the first you see, and daybreak couldn't come without. What midday centers all about. Daises grow from me, I'm told. And when I come, I end all code, but in the sun I won't be found. Yet still, each day I'll be around.",D,1
62,"You heart it speak, for it has a hard tongue. But it cannot breathe, for it has not a lung.",Bell,6
63,"I cut through evil like a double edged sword, and chaos flees at my approach. Balance I single-handedly upraise, through battles fought with heart and mind, instead of with my gaze.",Justice,8
64,The eight of us move forth and back. To protect our king from the foes attack.,Pawns,9
65,He has one and a person has two. A citizen has three. And a human being has four. A personality has five. And an inhabitant of earth has six.,Syllable,4
66,"If you break me, I do not stop working. If you touch me, I may be snared. If you lose me, nothing will matter.",Heart,5
67,What's in the middle of nowhere?,H,9
68,"What force and strength cannot get through. I, with a gentle touch, can do. Many in the street would stand. Were I not a friend at hand.",Key,6
69,Often held but never touched. Always wet but never rusts. Often bits but seldom bit. To use it well you must have wit.,Tongue,9
70,As round as an apple. As deep as a cup. All the king's horses can't pull it up.,Well,9
71,"He stands beside the road. In a purple cap at tattered green cloak. Those who touch him, curse him.",Thistle,10
72,Power enough to smash ships and crush roofs. Yet it still must fear the sun.,Ice,10
73,"What surrounds the world, yet dwells within a thimble?",Space,8
74,"I cannot be other than what I am, until the man who made me dies. Power and glory will fall to me finally. Only when he last closes his eyes.",Prince,8
75,What is it that makes tears without sorrow. And takes its journey to heaven?,Smoke,10
76,Inside a great blue castle lives a shy young maid. She blushes in the morning and comes not out at night.,Sun,1
77,"This thing runs but cannot walk, sometimes sings but never talks. Lacks arms, has hands; lacks a head but has a face.",Clock,6
78,"A word I know, six letters it contains. Subtract just one and twelve remains.",Dozens,3
79,I am the yellow hem of the sea's blue skirt.,Beach,4
80,"A skin have I, more eyes than one. I can be very nice when I am done.",Potato,3
81,I have four legs but no tail. Usually I am heard only at night.,Frog,9
82,"A tiny bead, like fragile glass, strung along a cord of grass.",Dew,1
83,"Break it and it is better, immediately set and harder to break again.",Record,3
84,"Each morning I appear to lie at your feet, all day I follow no matter how fast you run. Yet I nearly perish in the midday sun.",Shadow,8
85,What do you throw out to use and take in when you're done?,Anchor,1
86,"What is it which builds things up? Lays mountains low? Dries up lakes, and makes things grow? Cares not a whim about your passing? And is like few other things, because it is everlasting?",Time,5
87,"I am the fountain from which no one can drink. For many I am considered a necessary link. Like gold to all I am sought for, but my continued death brings wealth for all to want more.",Oil,8
88,"Sleeping during the day, I hide away. Watchful through the night, I open at dawn's light. But only for the briefest time, do I shine. And then I hide away. And sleep through the day.",Sunrise,10
89,"A seed am I, three letters make my name. Take away two and I still sound the same.",Pea,5
90,"In the middle of night, I surround the gong. In the middle of sight, I end the song.",G,1
91,Look into my face and I'm everybody. Scratch my back and I'm nobody.,Mirror,10
92,"Two brothers we are, great burdens we bear. All day we are bitterly pressed. Yet this I will say, we are full all the day, and empty when go to rest.",Boots,9
93,"They can be harbored, but few hold water. You can nurse them, but only by holding them against someone else. You can carry them, but not with your arms. You can bury them, but not in the earth.",Grudge,1
94,"What is it that was given to you, belongs only to you. And yet your friends use it more than you do?",Name,8
95,"By Moon or by Sun, I shall be found. Yet I am undone, if there's no light around.",Shadow,10
96,"What do you use to hoe a row, slay a foe, and wring with woe?",Hands,2
97,"We travel much, yet prisoners are, and close confined to boot. Yet with any horse, we will keep the pace, and will always go on foot.",Spurs,3
98,"Without a bridle, or a saddle, across a thing I ride a-straddle. And those I ride, by help of me, though almost blind, are made to see.",Glasses,5
99,"I fly through the air on small feathered wings, seeking out life and destroying all things.",Arrow,8
100,"I am the red tongue of the earth, that buries cities.",Lava,10
101,"I look at you, you look at me, I raise my right, you raise your left.",Mirror,4
102,"What is the thing which, once poured out, cannot be gathered again?",Rain,7
103,"It is a part of us, and then replaced. It escapes out bodies, to a better place. The world becomes its sizeable home. Its passions unrestraint, the planet it roams.",Water,3
104,"What word starts with 'E', ends with 'E', but only has one letter? It is not the letter 'E'.",Envelope,8
105,"A hole in a pole, though I fill a hole in white. I'm used more by the day, and less by the night.",Eye,2
106,"I fly, yet I have no wings. I cry, yet I have no eyes. Darkness follows me. Lower light I never see.",Cloud,3
107,"I'm full of holes, yet I'm full of water.",Sponge,8
108,"Long and slinky like a trout, never sings till it's guts come out.",Gun,5
109,What animal keeps the best time?,Watchdog,10
110,What kind of room has no windows or doors?,Mushroom,1
111,"I have legs but walk not, a strong back but work not. Two good arms but reach not. A seat but sit and tarry not.",Chair,4
112,It's in your hand though you can not feel it. Only you and time can reveal it.,Fate,6
113,"Not born, but from a Mother's body drawn. I hang until half of me is gone. I sleep in a cave until I grow old. Then valued for my hardened gold.",Cheese,5
114,"I am the outstretched fingers that seize and hold the wind. Wisdom flows from me in other hands. Upon me are sweet dreams dreamt, my merest touch brings laughter.",Feather,5
115,Hands she has but does not hold. Teeth she has but does not bite. Feet she has but they are cold. Eyes she has but without sight.,Doll,1
116,Only two backbones and thousands of ribs.,Railroad,6
117,Hard iron on horse. Cow's hide on man.,Shoe,7
118,"What word is the same written forward, backward and upside down?",Noon,3
119,"I cannot be felt, seen or touched. Yet I can be found in everybody. My existence is always in debate. Yet I have my own style of music.",Soul,4
120,"I am seen in the water. If seen in the sky, I am in the rainbow, a jay's feather, and lapis lazuli.",Blue,9
121,"You use it between your head and your toes, the more it works the thinner it grows.",Soap,3
122,"Fatherless and motherless. Born without sin, roared when it came into the world. And never spoke again.",Thunder,5
123,"Where can you find roads without cars, forests without trees and cities without houses?",Map,4
124,"A leathery snake, with a stinging bite. I'll stay coiled up, unless I must fight.",Whip,9
125,"Take one out and scratch my head, I am now black but once was red.",Match,10
126,Mountains will crumble and temples will fall. And no man can survive its endless call.,Time,10
127,"What has wings, but can not fly. Is enclosed, but can outside also lie. Can open itself up, or close itself away. Is the place of kings and queens and doggerel of every means. What is it upon which I stand? Which can lead us to different lands.",Stage,2
128,"I'm the source of all emotion, but I'm caged in a white prison.",Heart,2
129,"I am the tool, for inspiring many. Buy me in the store, for not much more than a penny. Don't overuse me, or my usefulness will go.",Pen,10
130,What goes through a door but never goes in. And never comes out?,Keyhole,5
131,What goes up when the rain comes down?,Umbrella,9
132,I occur twice in eternity. And I'm always within sight.,T,6
133,Twigs and spheres and poles and plates. Join and bind to reason make.,Skeleton,7
134,"The sun bakes them, the hand breaks them, the foot treads on them, and the mouth tastes them.",Grapes,4
135,"I have many feathers to help me fly. I have a body and head, but I'm not alive. It is your strength which determines how far I go. You can hold me in your hand, but I'm never thrown.",Arrow,1
136,"What's black when you get it, red when you use it, and white when you're all through with it?",Charcoal,2
137,"What has four legs in the morning, two legs in the afternoon, and three legs in the evening?",Man,3
138,"Take off my skin, I won't cry, but you will.",Onion,1
139,"Hold the tail, while I fish for you.",Net,6
140,I am so simple that I can only point. Yet I guide men all over the world.,Compass,4
141,"Iron roof, glass walls, burns and burns and never falls.",Lantern,6
142,Late afternoons I often bathe. I'll soak in water piping hot. My essence goes through. My see through clothes. Used up am I - I've gone to pot.,Teabag,3
143,"What can't you see, hear or feel, until its too late. What shadows love, and shopkeepers hate?",Thief,4
144,"What can bring back the dead. Make us cry, make us laugh, make us young. Born in an instant yet lasts a life time?",Memory,4
145,I have a neck but no head. I have a body but no arm. I have a bottom but no leg.,Bottle,3
146,"A thousand colored folds stretch toward the sky. Atop a tender strand, rising from the land, until killed by maiden's hand. Perhaps a token of love, perhaps to say goodbye.",Flower,8
147,"Gold in a leather bag, swinging on a tree, money after honey in its time. Ills of a scurvy crew cured by the sea, reason in its season but no rhyme.",Orange,6
148,"A slow, solemn square-dance of warriors feinting. One by one they fall, warriors fainting, thirty-two on sixty-four.",Chess,8
149,He has married many women but has never married.,Priest,1
150,"In your fire you hear me scream, creaking and whining, yet I am dead before you lay me in your hearth.",Log,2
151,"I weaken all men for hours each day. I show you strange visions while you are away. I take you by night, by day take you back. None suffer to have me, but do from my lack.",Sleep,9
152,"I saw a strange creature. Long, hard, and straight, thrusting into a round, dark opening. Preparing to discharge its load of lives. Puffing and squealing noises accompanied it, then a final screech as it slowed and stopped.",Train,3
153,"Large as a mountain, small as a pea, endlessly swimming in a waterless sea.",Asteroid,9
154,"I do not breathe, but I run and jump. I do not eat, but I swim and stretch. I do not drink, but I sleep and stand. I do not think, but I grow and play. I do not see, but you see me everyday.",Leg,3
155,"When liquid splashes me, none seeps through. When I am moved a lot, liquid I spew. When I am hit, color I change. And color, I come in quite a range. What I cover is very complex, and I am very easy to flex.",Skin,9
156,"Give it food and it will live, give it water and it will die.",Fire,1
157,A nut cracker up in a tree.,Squirrel,4
158,"What happens every second, minute, month, and century. But not every hour, week, year, or decade?",N,10
159,"It has no top or bottom, but it can hold flesh, bones, and blood all at the same time.",Ring,5
160,"I am free for the taking. Through all of your life, though given but once at birth. I am less than nothing in weight, but will fell the strongest of you if held.",Breath,6
161,"My first is in blood and also in battle. My second is in acorn, oak, and apple. My third and fourth are both the same. In the center of sorrow and twice in refrain. My fifth starts eternity ending here. My last is the first of last, Oh Dear.",Barrel,7
162,"When I'm metal or wood, I help you get home. When I'm flesh and I'm blood. In the darkness I roam.",Bat,5
163,"I march before armies, a thousand salute me. My fall can bring victory, but no one would shoot me. The wind is my lover, one-legged am I. Name me and see me at home in the sky.",Flag,10
164,"Tool of thief, toy of queen. Always used to be unseen. Sign of joy, sign of sorrow. Giving all likeness borrowed.",Mask,10
165,What five-letter word becomes shorter when you add two more letters?,Short,10
166,"What is pronounced like one letter, written with three letters. And belongs to all animals?",Eye,8
167,"What is it that given one, you'll have either two or none?",Choice,2
168,"It is greater than God and more evil than the devil. The poor have it, the rich need it, and if you eat it you'll die.",Nothing,3
169,What gets bigger the more you take away from it?,Hole,7
170,"The more of it there is, the less you see.",Darkness,1
171,"To cross the water I'm the way, for water I'm above. I touch it not and, truth to say, I neither swim nor move.",Bridge,10
172,"As beautiful as the setting sun, as delicate as the morning dew. An angel's dusting from the stars. That can turn the Earth into a frosted moon.",Snow,7
173,When set loose I fly away. Never so cursed as when I go astray.,Fart,6
174,How far will a blind dog walk into a forest?,Halfway,8
175,"My first is in wield, sever bones and marrow. My second is in blade, forged in cold steel. My third is an arbalest, and also in arrows. My fourth is in power, plunged through a shield. My fifth is in honor, and also in vows. My last will put an end to it all.",Weapon,9
176,"Face with a tree, skin like the sea. A great beast I am. Yet vermin frightens me.",Elephant,9
177,"I sleep by day, I fly by night. I have no feathers to aid my flight.",Bat,6
178,"I am mother and father, but never birth or nurse. I'm rarely still, but I never wander.",Tree,5
179,"What goes in the water red, and comes out black?",Iron,2
180,"Grows from the ground, bushes and grass, leaves of yellow, red and brow, unruly plants, get the axe, trim the hedge back down.",Hair,3
181,What can touch someone once and last them a life time?,Love,3
182,"A dragons tooth in a mortals hand, I kill, I maim, I divide the land.",Sword,1
183,"You will find me with four legs, but no hair. People ride me for hours, but I don't go anywhere without needing to be tugged. Jerked or turned on, I always manage to be ready for work.",Desk,6
184,No sooner spoken than broken.,Silence,1
185,"Though desert men once called me God, today men call me mad. For I wag my tail when I am angry. And growl when I am glad.",Cat,2
186,"An open ended barrel, it is shaped like a hive. It is filled with the flesh, and the flesh is alive.",Thimble,5
187,What kind of pet always stays on the floor?,Carpet,6
188,What flies without wings? What passes all things? What mends all sorrow? What brings the morrow?,Time,5
189,"What has a neck and no head, two arms but no hands?",Shirt,7
190,"Two in a corner, one in a room, none in a house, but one in a shelter.",R,9
191,"What does no man want, yet no man want to lose?",Work,10
192,"I am the heart that does not beat. If cut, I bleed without blood. I can fly, but have no wings. I can float, but have no fins. I can sing, but have no mouth.",Wood,2
193,"Weight in my belly, trees on my back, nails in my ribs, feet I do lack.",Boat,3
194,What is that over the head and under the hat?,Hair,3
195,I bind it and it walks. I loose it and it stops.,Sandal,6
196,"My voice is tender, my waist is slender and I'm often invited to play. Yet wherever I go, I must take my bow or else I have nothing to say.",Violin,8
197,"Lovely and round, I shine with pale light, grown in the darkness, a lady's delight.",Pearl,9
198,The strangest creature you'll ever find has two eyes in front and a hundred behind.,Peacock,9
199,A little pool with two layers of wall around it. One white and soft and the other dark and hard. Amidst a light brown grassy lawn with an outline of a green grass.,Coconut,9
200,"I open wide and tight I shut, Sharp am I and paper-cut fingers too, so do take care, I'm good and bad, so best beware.",Scissors,9
201,"Only one color, but not one size. Stuck at the bottom, yet easily flies. Present in sun, but not in rain. Doing no harm, and feeling no pain.",Shadow,7
202,A house of wood in a hidden place. Built without nails or glue. High above the earthen ground. It holds pale gems of blue.,Nest,5
203,"Who spends the day at the window, goes to the table for meals. And hides at night?",Fly,8
204,"The beginning of eternity, the end of time and space, the beginning of every end, the end of every place.",E,4
205,"Always old, sometimes new. Never sad, sometimes blue. Never empty, sometimes full. Never pushes, always pulls.",Moon,9
206,"I bubble and laugh and spit water in your face. I am no lady, and I don't wear lace.",Fountain,5
207,"My teeth are sharp, my back is straight, to cut things up it is my fate.",Saw,5
208,"I love to dance and twist and prance. I shake my tail, as away I sail. Wingless I fly into the sky.",Kite,7
209,I usually wear a yellow coat. I usually have a dark head. I make marks wherever I go.,Pencil,10
210,"My life is often a volume of grief, your help is needed to turn a new leaf. Stiff is my spine and my body is pale. But I'm always ready to tell a tale.",Book,7
211,"I cost no money to use, or conscious effort to take part of. And as far as you can see, there is nothing to me. But without me, you are dead.",Air,8
212,"Soldiers line up spaced with pride. Two long rows lined side by side. One sole unit can decide, if the rows will unit or divide.",Zipper,5
213,What measures out time. Until in time all is smashed to it?,Sand,7
214,I turn around once. What is out will not get in. I turn around again. What is in will not get out.,Key,9
215,Who is he that runs without a leg. And his house on his back?,Snail,10
216,When the day after tomorrow is yesterday. Today will be as far from Wednesday. As today was from Wednesday. When the day before yesterday was tomorrow. What is the day after this day?,Thursday,10
217,"What has roots as nobody sees, is taller than trees. Up, up it goes, and yet never grows?",Mountain,8
218,Come up and let us go. Go down and here we stay.,Anchor,9
219,"They have not flesh, nor feathers, nor scales, nor bone. Yet they have fingers and thumbs of their own.",Gloves,10
220,Long slim and slender. Dark as homemade thunder. Keen eyes and peaked nose. Scares the Devil wherever it goes.,Snake,6
221,"What is put on a table, cut, but never eaten?",Deck,8
222,"The sharp slim blade, that cuts the wind.",Grass,1
223,"Although my cow is dead, I still beat her What a racket she makes.",Drum,9
224,"It sat upon a willow tree, and sang softly unto me. Easing my pain and sorrow with its song. I wished to fly, but tarried long. And in my suffering, the willow was like a cool clear spring. What was it that helped me so? To spend my time in my woe.",Bird,1
225,"I have four wings but cannot fly. I never laugh and never cry. On the same spot always found, toiling away with little sound.",Windmill,8
226,"I am never quite what I appear to be. Straight-forward I seem, but it's only skin deep. For mystery most often lies beneath my simple speech. Sharpen your wits, open your eyes, look beyond my exteriors, read me backwards, forwards, upside down. Think and answer the question...What am I?",Riddle,2
227,"All about the house, with his lady he dances, yet he always works, and never romances.",Broom,9
228,"I walked and walked and at last I got it. I didn't want it. So I stopped and looked for it. When I found it, I threw it away.",Thorn,9
229,Two in a whole and four in a pair. And six in a trio you see. And eight's a quartet but what you must get. Is the name that fits just one of me?,Half,1
230,"I drive men mad for love of me. Easily beaten, never free.",Gold,2
231,"I go around in circles, but always straight ahead. Never complain, no matter where I am led.",Wheel,1
232,You use a knife to slice my head. And weep beside me when I am dead.,Onion,3
233,"Turns us on our backs, and open up our stomachs. You will be the wisest of men though at start a lummox.",Books,6
234,"Thousands lay up gold within this house. But no man made it. Spears past counting guard this house, but no man wards it.",Beehive,9
235,What goes around the world and stays in a corner?,Stamp,8
236,What has to be broken before it can be used?,Egg,5
237,"Creatures of power, creatures of grade, creatures of beauty, creatures of strength. As for their lives, they set everything's pace. For all things must come to live. Under their emerald embraceEither in their life or in their death.",Trees,3
238,"Double my number, I'm less than a score. Half of my number is less than four. Add one to my double when bakers are near. Days of the week are still greater, I fear.",Six,1
239,"In buckles or lace, they help set the pace. The farther you go, the thinner they grow.",Shoes,7
240,"When young, I am sweet in the sun. When middle-aged, I make you gay. When old, I am valued more than ever.",Wine,9
241,"Forward I'm heavy, but backwards I'm not.",Ton,7
242,"Hard to catch, easy to hold. Can't be seen, unless it's cold.",Breath,3
243,"I am two-faced but bear only one. I have no legs but travel widely. Men spill much blood over me. Kings leave their imprint on me. I have greatest power when given away, yet lust for me keeps me locked away.",Coin,3
244,Two little holes in the side of a hill. Just as you come to the cherry-red mill.,Nose,7
245,"When you stop and look, you can always see me. If you try to touch, you cannot feel me. I cannot move, but as you near me, I will move away from you.",Horizon,2
246,"A dagger thrust at my own heart, dictates the way I'm swayed. Left I stand, and right I yield, to the twisting of the blade.",Lock,4
247,"What instrument can make any sound and be heart, but not touched or seen?",Voice,3
248,What goes further the slower it goes?,Money,1
249,"I can run but not walk. Wherever I go, thought follows close behind.",Nose,1
250,"Used left or right, I get to travel over cobblestone or gravel. Used up, I vie for sweet success, used down, I cause men great duress.",Thumb,8
251,What goes through the door without pinching itself? What sits on the stove without burning itself? What sits on the table and is not ashamed?,Sun,6
252,The moon is my father. The sea is my mother. I have a million brothers. I die when I reach land.,Wave,2
253,What always goes to bed with his shoes on?,Horse,4
254,My thunder comes before the lightning. My lightning comes before the clouds. My rain dries all the land it touches.,Volcano,5
255,"My love, when I gaze on thy beautiful face. Careering along, yet always in place, the thought has often come into my mind. If I ever shall see thy glorious behind.",Moon,8
256,"What starts with a 'T', ends with a 'T', and has T in it?",Teapot,7
257,"Today he is there to trip you up. And he will torture you tomorrow. Yet he is also there to ease the pain, when you are lost in grief and sorrow.",Alcohol,9
258,"I can be moved. I can be rolled. But nothing will I hold. I'm red and I'm blue, and I can be other colors too. Having no head, though similar in shape. I have no eyes - yet move all over the place.",Ball,6
259,"Inside a burning house, this thing is best to make. And best to make it quickly, before the fire's too much to take.",Haste,9
260,"What is round as a dishpan, deep as a tub, and still the oceans couldn't fill it up?",Sieve,3
261,"My first is in some but not in all. My second is into but not in tall. My third in little but no in big. My fourth in port but not in pig. My whole is made in nature's way. For clothing, rugs used every day.",Silk,6
262,"Gets rid of bad ones, short and tall. Tightens when used, one size fits all.",Noose,2
263,What gets wetter the more it dries.,Towel,6
264,"A little house full of meat, no door to go in and eat.",Nut,8
265,A beggar's brother went out to sea and drowned. But the man who drowned had no brother. Who was the beggar to the man who drowned?,Sister,8
266,"I can be written, I can be spoken, I can be exposed, I can be broken.",News,5
267,"A horrid monster hides from the day, with many legs and many eyes. With silver chains it catches prey. And eats it all before it dies. Yet in every cottage does it stay. And every castle beneath the sky.",Spider,8
268,"Five hundred begins it, five hundred ends it. Five in the middle is seen. First of all figures, the first of all letters. Take up their stations between. Join all together, and then you will bring before you the name of an eminent king.",David,1
269,"Tall in the morning, short at noon, gone at night. But I'll be back soon.",Shadow,8
270,"In the night a mountain, in the morning a meadow.",Bed,2
271,What can be heard and caught but never seen?,Remark,4
272,"I can sizzle like bacon, I am made with an egg. I have plenty of backbone, but lack a good leg. I peel layers like onions, but still remain whole. I can be long, like a flagpole, yet fit in a hole.",Snake,8
273,"If a man carried my burden, he would break his back. I am not rich, but leave silver in my track.",Snail,3
274,"High born, my touch is gentle. Purest white is my lace. Silence is my kingdom. Green is the color of my death.",Snow,8
275,"You heard me before, yet you hear me again, then I die. Until you call me again.",Echo,1
276,What wears a coat in the winter and pants in the summer?,Dog,9
277,"I'm not really more than holes tied to more holes. I'm strong as good steel, though not as stiff as a pole.",Chain,9
278,"I am the third from a sparkle bright, I thrive throughout the day and night. Deep in the path of a cows white drink. I've had thousands of millions of years to think. But one of my creatures is killing me. And so the question I ask to thee, is who am I?",Earth,10
279,Up on high I wave away but not a word can I say.,Flag,7
280,"I am whole but incomplete. I have no eyes, yet I see. You can see, and see right through me. My largest part is one fourth of what I once was.",Skeleton,2
281,"They're up near the sky, on something very tall. Sometimes they die, only then do they fall.",Leaves,8
282,"Toss me out of the window. You'll find a grieving wife. Pull me back but through the door, and watch someone give life.",N,4
283,"A time when they're green. A time when they're brown. But both of these times, cause me to frown. But just in between, for a very short while. They're perfect and yellow. And cause me to smile.",Bananas,4
284,I build up castles. I tear down mountains. I make some men blind. I help others to see.,Sand,6
285,"Round as a button, deep as a well. If you want me to talk, you must first pull my tail.",Bell,6
286,"A house with two occupants, sometimes one, rarely three. Break the walls, eat the boarders, then throw away me.",Peanut,3
287,"My first master has four legs, my second master has two. My first I serve in life, my second I serve in death. Tough I am, yet soft beside. Against ladies cheeks I often reside.",Fur,4
288,I have one eye. See near and far. I hold the moments you treasure and the things that make you weep.,Camera,7
289,"There are two meanings to me. With one I may need to be broken, with the other I hold on. My favorite characteristic is my charming dimple.",Tie,2
290,With sharp edged wit and pointed poise. It can settle disputes without making a noise.,Sword,1
291,"Lighter than what I am made of, more of me is hidden than is seen. I am the bane of the mariner. A tooth within the sea.",Iceberg,7
292,"I have one, you have one. If you remove the first letter, a bit remains. If you remove the second, bit still remains. If you remove the third, it still remains.",Habit,7
293,"Kings and queens may cling to power. And the jester's got his call. But, as you may all discover. The common one outranks them all.",Ace,1
294,Glittering points that downward thrust. Sparkling spears that never rust.,Icicles,10
295,My first is in fish but no in snail. My second is in rabbit but no in tail. My third is in up but not in down. My fourth is in tiara but not in crown. My fifth is in tree you plainly see. My whole a food for you and me.,Fruit,1
296,"What I am filled, I can point the way. When I am empty. Nothing moves me. I have two skins. One without and one within.",Gloves,6
297,My first is in window but not in pane. My second's in road but not in lane. My third is in oval but not in round. My fourth is in hearing but not in sound. My whole is known as a sign of peace. And from noah's ark won quick release.,Dove,9
298,If you drop me I'm sure to crack. But give me a smile and I'll always smile back.,Mirror,5
299,"I make you weak at the worst of all times. I keep you safe, I keep you fine. I make your hands sweat. And your heart grow cold. I visit the weak, but seldom the bold.",Fear,3
300,I run through hills. I veer around mountains. I leap over rivers. And crawl through the forests. Step out your door to find me.,Road,10
301,You can see nothing else when you look in my face. I will look you in the eye and I will never lie.,Mirror,5
302,I have split the one into five. I am the circle that few will spy. I am the path that breaks and gives. I am the bow no man may bend.,Rainbow,6
303,"A harvest sown and reaped on the same day in an unplowed field. Which increases without growing, remains whole though it is eaten within and without. Is useless and yet the staple of nations.",War,8
